cancelation_id,rider_id,driver_id,arrived,distance_from_pin,wait_time,rider_rating,rider_cancelation_rate,cancelation_time
CR1974,U2554,D133,False,184,,4.38,32.14,1
CR1975,U2679,D149,True,43,9.0,4.73,0.0,0
CR1976,U1128,D104,True,195,1.0,4.32,6.25,0
CR1977,U1846,D192,False,56,,2.97,32.64,5
CR1978,U2238,D151,False,146,,2.17,24.31,10
CR1979,U2462,D178,True,148,3.0,2.86,32.47,0
CR1980,U1847,D118,False,203,,1.99,4.97,1
CR1981,U1638,D153,False,65,,3.75,30.0,5
CR1982,U2339,D116,True,277,10.0,4.28,2.31,0
CR1983,U1065,D152,False,155,,3.41,97.54,3
CR1984,U2715,D164,True,140,1.0,2.06,36.71,0
CR1985,U1026,D178,False,237,,0.94,48.48,7
CR1986,U1409,D151,True,311,1.0,4.08,16.56,0
CR1987,U2921,D168,True,214,1.0,3.52,10.87,0
CR1988,U1580,D129,True,319,2.0,2.59,24.0,0
CR1989,U2123,D140,False,264,,2.72,39.42,3
CR1990,U1689,D138,False,159,,3.52,9.54,1
CR1991,U2415,D122,False,189,,3.19,23.81,16
CR1992,U2513,D182,False,339,,3.45,30.54,7
CR1993,U1165,D119,True,155,1.0,4.15,8.85,0
CR1994,U1184,D186,False,151,,3.86,13.1,20
CR1995,U1063,D145,False,218,,2.31,56.8,8
CR1996,U1801,D129,False,36,,3.48,20.55,9
CR1997,U1713,D139,True,221,2.0,2.5,31.62,0
CR1998,U2676,D149,True,164,10.0,1.71,79.06,0
CR1999,U1713,D136,False,77,,2.5,31.62,1
CR2000,U1138,D131,True,393,1.0,3.5,14.95,0
CR2001,U1896,D146,True,55,3.0,2.03,62.19,0
CR2002,U1639,D162,True,51,5.0,3.42,10.55,0
CR2003,U2205,D155,False,100,,3.14,37.11,8
CR2004,U1690,D104,True,213,4.0,4.0,39.73,0
CR2005,U2604,D158,True,121,5.0,3.62,0.0,0
CR2006,U1702,D130,True,151,10.0,2.83,20.18,0
CR2007,U1515,D111,True,138,1.0,3.48,20.43,0
CR2008,U2917,D134,True,286,3.0,2.92,35.71,0
CR2009,U2259,D103,True,248,1.0,2.87,25.0,0
CR2010,U2000,D123,True,98,4.0,3.27,28.89,0
CR2011,U1143,D127,False,328,,3.17,28.42,10
CR2012,U1838,D119,False,230,,0.86,47.96,11
CR2013,U2223,D125,True,187,5.0,4.32,24.58,0
CR2014,U2827,D150,False,219,,1.1,69.31,8
CR2015,U1220,D125,True,500,5.0,2.6,17.4,0
CR2016,U1843,D168,True,287,2.0,2.58,26.13,0
CR2017,U1757,D166,True,41,9.0,3.42,31.24,0
CR2018,U1928,D162,False,324,,3.58,32.0,1
CR2019,U2376,D146,False,92,,3.28,22.33,5
CR2020,U2628,D130,True,342,5.0,3.26,21.89,0
CR2021,U1009,D131,True,314,8.0,3.11,27.72,0
CR2022,U1840,D101,False,69,,3.49,13.78,7
CR2023,U2370,D136,True,132,3.0,3.66,34.32,0
CR2024,U2981,D144,True,352,2.0,3.05,21.75,0
CR2025,U1605,D159,False,243,,3.4,18.54,15
CR2026,U2702,D140,False,131,,3.23,39.17,13
CR2027,U1535,D189,True,209,3.0,2.19,63.75,0
CR2028,U2329,D124,False,500,,2.36,94.31,10
CR2029,U2105,D108,False,418,,3.3,12.12,9
CR2030,U1428,D183,True,79,5.0,4.29,22.96,0
CR2031,U1824,D118,True,129,1.0,1.67,78.63,0
CR2032,U2647,D173,True,131,3.0,1.41,77.78,0
CR2033,U1850,D189,True,8,2.0,2.71,23.73,0
CR2034,U1609,D144,False,469,,3.2,25.54,11
CR2035,U1147,D166,True,13,2.0,1.7,59.21,0
CR2036,U1361,D123,True,169,6.0,1.81,88.27,0
CR2037,U2931,D122,True,238,1.0,2.83,73.76,0
CR2038,U1444,D105,True,302,3.0,2.6,32.94,0
CR2039,U2993,D196,True,265,1.0,3.12,0.0,0
CR2040,U1560,D135,True,224,2.0,4.74,1.72,0
CR2041,U1513,D120,False,279,,2.55,37.43,7
CR2042,U2477,D142,True,191,1.0,3.83,17.09,0
CR2043,U2597,D106,False,291,,3.07,5.95,2
CR2044,U1737,D177,True,75,10.0,3.56,38.02,0
CR2045,U2486,D117,False,215,,3.2,38.98,8
CR2046,U1770,D173,False,160,,2.78,31.49,6
CR2047,U1792,D137,True,401,7.0,1.7,61.9,0
CR2048,U2006,D123,True,126,1.0,3.48,74.92,0
CR2049,U1816,D105,False,53,,1.98,71.43,22
CR2050,U1574,D104,False,344,,2.19,75.56,7
CR2051,U2867,D145,False,308,,4.76,14.08,5
CR2052,U2341,D136,False,220,,4.27,2.6,9
CR2053,U1597,D123,True,174,3.0,3.74,2.34,0
CR2054,U1576,D153,True,162,5.0,2.28,44.2,0
CR2055,U1395,D122,True,500,9.0,3.02,79.87,0
CR2056,U2529,D198,False,111,,4.2,39.77,10
CR2057,U1507,D132,False,147,,3.93,20.81,3
CR2058,U2812,D197,False,305,,3.31,25.91,5
CR2059,U2824,D141,True,199,6.0,1.16,63.36,0
CR2060,U2873,D124,False,376,,2.28,29.89,1
CR2061,U2009,D121,True,90,1.0,2.85,39.41,0
CR2062,U2609,D118,True,90,4.0,1.35,73.8,0
CR2063,U2110,D144,False,131,,2.77,31.01,1
CR2064,U2303,D117,False,173,,3.4,27.96,2
CR2065,U1443,D147,True,125,3.0,3.31,36.93,0
CR2066,U2281,D111,False,186,,4.89,1.14,15
CR2067,U1354,D120,True,111,8.0,0.75,47.51,0
CR2068,U2252,D176,True,181,1.0,3.31,27.82,0
CR2069,U1207,D143,False,87,,2.21,20.0,15
CR2070,U2913,D178,True,140,8.0,4.31,39.76,0
CR2071,U1128,D109,True,212,3.0,4.32,6.25,0
CR2072,U2823,D151,False,168,,2.09,80.21,7
CR2073,U2776,D111,False,485,,2.58,11.11,30
CR2074,U1600,D126,False,114,,2.3,35.23,3
CR2075,U1004,D162,False,133,,4.24,0.0,2
CR2076,U2544,D117,True,177,2.0,2.9,13.18,0
CR2077,U1049,D146,True,152,3.0,2.73,38.97,0
CR2078,U2816,D196,True,407,4.0,3.02,19.94,0
CR2079,U1969,D199,False,215,,3.39,12.32,6
CR2080,U1105,D167,False,490,,2.39,20.0,24
CR2081,U2585,D183,True,257,2.0,4.86,11.11,0
CR2082,U1353,D193,True,148,5.0,4.81,9.09,0
CR2083,U2736,D198,True,449,3.0,4.67,11.11,0
CR2084,U2139,D144,True,166,2.0,2.57,21.29,0
CR2085,U1195,D163,False,35,,3.63,39.55,11
CR2086,U2138,D198,True,108,1.0,1.38,92.0,0
CR2087,U1254,D120,True,142,4.0,2.34,23.75,0
CR2088,U2249,D141,False,376,,2.55,44.32,1
CR2089,U2619,D110,False,77,,3.51,30.58,1
CR2090,U2979,D136,False,87,,4.8,13.04,12
CR2091,U2713,D104,False,90,,4.13,70.37,18
CR2092,U1427,D123,True,260,10.0,3.42,23.56,0
CR2093,U1731,D125,False,156,,0.56,98.59,9
CR2094,U1454,D136,True,375,1.0,4.71,0.33,0
CR2095,U1004,D162,False,280,,4.24,0.0,8
CR2096,U1607,D132,False,301,,4.18,17.07,5
CR2097,U1490,D167,True,28,5.0,3.15,37.0,0
CR2098,U1393,D134,True,432,7.0,3.99,19.93,0
CR2099,U1235,D195,True,180,2.0,1.56,93.55,0
CR2100,U1646,D178,False,53,,3.34,36.27,4
CR2101,U2593,D179,True,279,2.0,0.45,57.33,0
CR2102,U2343,D112,False,61,,2.03,77.78,3
CR2103,U1423,D145,False,196,,2.95,37.84,8
CR2104,U1857,D183,False,64,,2.96,9.65,4
CR2105,U1703,D195,True,407,2.0,1.85,56.52,0
CR2106,U1730,D160,False,268,,1.94,34.62,5
CR2107,U2344,D160,False,79,,2.14,51.37,14
CR2108,U1511,D177,True,287,3.0,2.56,36.54,0
CR2109,U1541,D119,False,350,,3.33,33.62,8
CR2110,U2021,D141,True,176,1.0,1.48,59.81,0
CR2111,U1266,D199,True,139,2.0,1.02,54.48,0
CR2112,U1912,D197,True,92,2.0,2.67,25.43,0
CR2113,U2266,D107,False,456,,2.91,27.65,9
CR2114,U2964,D194,True,115,2.0,0.82,90.1,0
CR2115,U2497,D190,True,270,3.0,3.36,29.63,0
CR2116,U1545,D158,False,174,,2.16,25.51,12
CR2117,U2306,D157,False,454,,2.36,39.57,3
CR2118,U2482,D190,False,400,,3.62,5.8,21
CR2119,U1286,D199,False,72,,3.41,0.0,3
CR2120,U2764,D111,True,404,1.0,2.34,39.52,0
CR2121,U1207,D174,False,128,,2.21,20.0,1
CR2122,U1204,D147,False,148,,2.98,34.83,9
CR2123,U1743,D150,True,326,2.0,4.34,12.59,0
CR2124,U1005,D157,False,278,,0.42,60.67,3
CR2125,U2666,D140,False,400,,1.91,68.42,13
CR2126,U2962,D121,True,134,4.0,1.52,38.1,0
CR2127,U1174,D113,True,385,3.0,2.99,16.83,0
CR2128,U2239,D142,True,372,2.0,2.2,19.84,0
CR2129,U2370,D133,True,109,3.0,3.66,34.32,0
CR2130,U1155,D146,True,48,4.0,2.47,23.11,0
CR2131,U1782,D162,True,291,3.0,3.34,27.51,0
CR2132,U1222,D192,False,314,,4.11,22.5,24
CR2133,U2894,D157,False,164,,3.4,24.81,5
CR2134,U2354,D122,True,130,2.0,4.19,11.21,0
CR2135,U2369,D132,False,444,,0.23,56.92,10
CR2136,U1964,D197,False,305,,2.91,26.22,1
CR2137,U1761,D109,False,288,,3.76,14.0,3
CR2138,U1039,D196,False,343,,3.56,47.83,5
CR2139,U1857,D140,False,134,,2.96,9.65,8
CR2140,U1266,D172,False,149,,1.02,54.48,5
CR2141,U1454,D140,True,274,2.0,4.71,0.33,0
CR2142,U1807,D111,True,158,4.0,1.02,85.26,0
CR2143,U2774,D190,True,85,3.0,4.36,6.25,0
CR2144,U1973,D168,True,72,5.0,2.15,21.88,0
CR2145,U1372,D176,False,269,,1.37,54.55,1
CR2146,U2010,D120,False,128,,3.11,35.77,7
CR2147,U2957,D121,True,137,3.0,4.39,39.49,0
CR2148,U2502,D156,False,190,,3.44,25.42,11
CR2149,U1356,D113,True,78,4.0,2.74,20.44,0
CR2150,U1082,D101,True,162,1.0,3.28,97.79,0
CR2151,U1810,D103,True,56,1.0,3.29,27.86,0
CR2152,U1911,D156,False,142,,3.06,19.67,1
CR2153,U2808,D197,True,88,2.0,2.02,28.75,0
CR2154,U1680,D101,True,36,1.0,1.78,23.1,0
CR2155,U1200,D197,False,118,,4.69,8.56,1
CR2156,U1993,D108,True,500,10.0,2.95,38.7,0
CR2157,U1697,D179,True,119,1.0,3.2,0.51,0
CR2158,U1567,D163,True,44,1.0,4.3,2.0,0
CR2159,U2597,D156,True,166,1.0,3.07,5.95,0
CR2160,U1371,D110,False,65,,2.22,36.94,7
CR2161,U1362,D157,True,348,2.0,3.19,9.9,0
CR2162,U2110,D125,True,412,3.0,2.77,31.01,0
CR2163,U2145,D117,True,38,6.0,2.71,22.76,0
CR2164,U2738,D147,True,283,8.0,0.9,65.12,0
CR2165,U2021,D101,False,89,,1.48,59.81,1
CR2166,U2354,D152,False,98,,4.19,11.21,7
CR2167,U2747,D162,True,210,4.0,2.53,36.36,0
CR2168,U1791,D128,False,213,,2.42,6.59,1
CR2169,U2469,D120,False,233,,2.91,31.84,1
CR2170,U1777,D191,False,219,,3.88,37.39,4
CR2171,U2315,D142,False,105,,1.86,22.27,10
CR2172,U1189,D189,False,240,,0.74,93.02,16
CR2173,U1907,D139,False,226,,3.28,30.24,1
CR2174,U1064,D140,False,62,,3.78,17.75,1
CR2175,U2751,D184,False,340,,3.43,3.77,1
CR2176,U1910,D129,False,96,,3.37,58.1,1
CR2177,U1133,D109,True,142,4.0,2.72,31.35,0
CR2178,U1740,D163,False,160,,0.86,41.29,13
CR2179,U2536,D159,False,243,,4.29,12.82,5
CR2180,U2335,D170,True,139,7.0,3.19,37.5,0
CR2181,U1812,D196,False,314,,3.43,29.15,9
CR2182,U2884,D155,True,164,5.0,2.53,38.54,0
CR2183,U2558,D162,True,130,2.0,1.64,64.13,0
CR2184,U2872,D127,False,108,,2.84,34.13,3
CR2185,U1413,D147,True,89,3.0,0.43,99.56,0
CR2186,U2257,D115,True,127,3.0,4.24,18.75,0
CR2187,U1506,D101,True,500,7.0,3.06,87.13,0
CR2188,U2461,D187,False,241,,2.22,53.26,1
CR2189,U2768,D165,False,255,,3.17,21.29,7
CR2190,U2721,D155,False,214,,2.53,61.74,4
CR2191,U2708,D170,False,116,,0.45,79.28,17
CR2192,U2607,D134,True,393,5.0,2.26,53.19,0
CR2193,U1048,D118,False,154,,0.75,61.98,9
CR2194,U2343,D169,True,60,1.0,2.03,77.78,0
CR2195,U2590,D145,True,112,1.0,2.71,33.59,0
CR2196,U1165,D140,True,111,3.0,4.15,8.85,0
CR2197,U2296,D137,True,127,4.0,2.41,3.12,0
CR2198,U2658,D111,True,381,1.0,2.79,36.41,0
CR2199,U1979,D107,True,360,1.0,3.65,22.48,0
CR2200,U1853,D190,False,104,,1.08,50.82,11
CR2201,U2670,D167,False,85,,0.59,68.6,7
CR2202,U2305,D129,False,167,,3.16,10.0,11
CR2203,U1115,D188,False,236,,2.83,33.33,1
CR2204,U2576,D105,True,500,5.0,4.58,17.97,0
CR2205,U1030,D109,True,202,2.0,2.25,79.72,0
CR2206,U1044,D192,False,98,,1.5,30.33,4
CR2207,U2576,D180,True,142,2.0,4.58,17.97,0
CR2208,U1394,D151,True,180,1.0,3.08,22.66,0
CR2209,U1900,D170,True,113,2.0,1.6,37.62,0
CR2210,U2112,D166,True,66,3.0,2.13,3.38,0
CR2211,U1364,D110,False,222,,4.92,10.56,1
CR2212,U1702,D138,False,205,,2.83,20.18,7
CR2213,U2591,D102,False,302,,3.55,25.94,3
CR2214,U2629,D195,True,125,2.0,2.04,66.67,0
CR2215,U2686,D160,False,214,,3.25,36.21,1
CR2216,U1969,D197,True,415,8.0,3.39,12.32,0
CR2217,U1207,D124,False,39,,2.21,20.0,1
CR2218,U1671,D163,False,179,,1.69,50.57,4
CR2219,U1465,D168,True,134,3.0,2.92,33.33,0
CR2220,U1980,D181,True,99,3.0,3.25,24.64,0
CR2221,U2329,D144,True,288,5.0,2.36,94.31,0
CR2222,U1513,D159,True,169,2.0,2.55,37.43,0
CR2223,U1322,D121,True,90,4.0,1.24,21.14,0
CR2224,U2372,D184,True,276,3.0,3.77,38.11,0
CR2225,U2482,D172,True,179,7.0,3.62,5.8,0
CR2226,U1293,D154,False,240,,4.6,11.31,3
CR2227,U2826,D160,False,118,,2.83,23.05,17
CR2228,U1527,D171,True,56,3.0,2.71,40.69,0
CR2229,U1830,D136,True,220,2.0,3.31,37.74,0
CR2230,U1239,D154,True,51,1.0,1.98,76.6,0
CR2231,U1756,D167,True,336,3.0,0.59,74.1,0
CR2232,U1821,D102,False,128,,3.28,41.77,8
CR2233,U2041,D121,False,143,,3.76,0.0,14
CR2234,U2082,D132,True,133,3.0,4.06,36.69,0
CR2235,U2755,D133,False,216,,2.17,29.56,8
CR2236,U1741,D191,True,418,7.0,3.7,0.0,0
CR2237,U2424,D193,False,203,,3.15,7.63,2
CR2238,U1252,D198,True,191,5.0,3.4,38.73,0
CR2239,U1009,D160,False,249,,3.11,27.72,7
CR2240,U1980,D167,False,343,,3.25,24.64,8
CR2241,U1619,D195,True,324,1.0,2.43,46.68,0
CR2242,U1399,D147,True,220,9.0,2.74,28.84,0
CR2243,U2168,D109,False,105,,3.97,7.14,8
CR2244,U2419,D170,False,171,,2.47,9.04,1
CR2245,U1795,D109,True,7,7.0,3.08,27.45,0
CR2246,U2092,D108,False,142,,3.13,30.43,10
CR2247,U1244,D130,True,25,1.0,3.28,5.56,0
CR2248,U1554,D120,False,161,,2.88,29.89,5
CR2249,U1053,D136,False,94,,3.71,33.03,3
CR2250,U1081,D192,True,64,4.0,3.44,28.57,0
CR2251,U1766,D140,False,140,,2.06,59.7,22
CR2252,U1230,D110,True,120,7.0,4.66,8.67,0
CR2253,U2828,D129,True,154,1.0,3.6,14.39,0
CR2254,U2035,D107,False,220,,4.54,14.56,1
CR2255,U1213,D179,False,180,,2.42,23.66,8
CR2256,U2772,D112,False,125,,2.92,30.77,1
CR2257,U1437,D145,True,83,3.0,3.4,24.0,0
CR2258,U2231,D184,True,53,2.0,2.46,22.64,0
CR2259,U1631,D107,True,36,9.0,3.7,11.9,0
CR2260,U2992,D120,False,382,,2.9,26.98,16
CR2261,U1506,D109,True,159,1.0,3.06,87.13,0
CR2262,U2041,D188,True,293,3.0,3.76,0.0,0
CR2263,U2710,D186,False,61,,1.59,67.4,8
CR2264,U2294,D140,False,142,,3.48,33.99,15
CR2265,U2392,D146,True,114,1.0,4.68,11.11,0
CR2266,U1392,D117,True,287,1.0,3.48,4.62,0
CR2267,U1797,D193,True,17,8.0,4.11,8.57,0
CR2268,U1278,D108,True,298,3.0,3.6,38.57,0
CR2269,U1984,D198,True,289,1.0,4.81,13.72,0
CR2270,U2644,D177,True,97,1.0,1.24,41.12,0
CR2271,U1297,D149,False,500,,1.62,61.54,4
CR2272,U1494,D120,True,346,1.0,0.88,44.66,0
CR2273,U1419,D168,True,146,3.0,1.52,45.24,0
CR2274,U1482,D164,False,272,,3.29,14.07,3
CR2275,U1026,D165,False,25,,0.94,48.48,8
CR2276,U2016,D128,False,227,,3.78,19.85,3
CR2277,U1546,D116,False,105,,4.5,25.58,15
CR2278,U1501,D111,True,276,2.0,2.74,38.96,0
CR2279,U2705,D162,True,84,1.0,3.4,0.0,0
CR2280,U1783,D133,False,66,,2.2,24.5,7
CR2281,U1072,D165,False,500,,1.0,61.01,22
CR2282,U1008,D126,False,173,,3.3,14.35,10
CR2283,U1786,D137,False,129,,1.84,34.66,7
CR2284,U2588,D136,True,329,5.0,1.93,39.91,0
CR2285,U1082,D105,True,149,2.0,3.28,97.79,0
CR2286,U2151,D175,False,295,,2.46,31.78,10
CR2287,U1996,D114,True,106,1.0,0.23,57.47,0
CR2288,U2152,D107,False,340,,2.87,14.29,17
CR2289,U2452,D171,True,173,6.0,0.95,71.6,0
CR2290,U2795,D166,True,130,1.0,3.52,37.85,0
CR2291,U1358,D160,True,124,3.0,2.62,28.9,0
CR2292,U2043,D194,False,80,,0.46,78.68,6
CR2293,U1668,D137,True,208,3.0,3.96,4.52,0
CR2294,U2231,D139,True,72,2.0,2.46,22.64,0
CR2295,U2200,D152,False,46,,3.2,3.81,12
CR2296,U2455,D126,False,83,,0.97,71.52,9
CR2297,U1957,D149,True,139,3.0,2.67,23.87,0
CR2298,U1766,D155,True,232,1.0,2.06,59.7,0
CR2299,U2165,D156,True,52,1.0,4.18,13.29,0
CR2300,U2500,D121,False,260,,3.66,2.48,8
CR2301,U2033,D161,False,178,,3.39,36.94,1
CR2302,U2330,D180,False,160,,1.88,80.16,2
CR2303,U1470,D179,False,77,,2.7,32.52,10
CR2304,U1795,D169,False,80,,3.08,27.45,4
CR2305,U2325,D125,True,125,3.0,3.55,39.26,0
CR2306,U1152,D111,False,104,,3.39,23.08,5
CR2307,U2271,D104,False,269,,3.73,22.57,6
CR2308,U2643,D127,True,35,3.0,3.18,35.8,0
CR2309,U2449,D176,True,337,3.0,3.64,3.95,0
CR2310,U1269,D122,True,147,1.0,2.28,34.88,0
CR2311,U1690,D141,False,157,,4.0,39.73,4
CR2312,U2814,D114,True,439,2.0,1.87,29.44,0
CR2313,U1807,D158,False,472,,1.02,85.26,13
CR2314,U2232,D115,False,281,,0.32,56.2,4
CR2315,U2572,D105,False,122,,4.45,8.19,2
CR2316,U1949,D178,True,181,5.0,0.99,69.52,0
CR2317,U1772,D162,True,293,1.0,2.8,22.29,0
CR2318,U2334,D148,True,401,2.0,3.06,48.15,0
CR2319,U2475,D128,True,258,1.0,3.95,26.29,0
CR2320,U1249,D120,True,109,3.0,2.84,32.47,0
CR2321,U1260,D145,True,179,10.0,4.87,5.93,0
CR2322,U2160,D195,True,99,5.0,2.86,13.95,0
CR2323,U2641,D167,True,398,4.0,2.59,21.04,0
CR2324,U1030,D117,True,60,3.0,2.25,79.72,0
CR2325,U2615,D136,True,95,2.0,4.21,4.33,0
CR2326,U2636,D179,False,50,,1.76,24.18,21
CR2327,U2703,D159,False,147,,2.87,76.13,1
CR2328,U2904,D155,True,166,1.0,4.7,0.41,0
CR2329,U2873,D119,True,100,7.0,2.28,29.89,0
CR2330,U1968,D181,True,171,6.0,2.3,26.06,0
CR2331,U1950,D186,True,152,5.0,2.62,31.58,0
CR2332,U1769,D186,False,107,,3.58,29.27,15
CR2333,U2668,D198,False,143,,2.89,38.29,4
CR2334,U1393,D117,True,31,1.0,3.99,19.93,0
CR2335,U2918,D128,False,104,,2.44,97.18,10
CR2336,U2533,D192,False,291,,2.29,91.64,12
CR2337,U1585,D143,True,62,6.0,2.18,20.12,0
CR2338,U2763,D195,False,188,,1.95,27.88,12
CR2339,U1610,D151,True,200,1.0,3.55,25.49,0
CR2340,U1551,D174,True,85,1.0,2.75,36.02,0
CR2341,U1372,D111,False,165,,1.37,54.55,1
CR2342,U1869,D139,False,123,,3.08,21.99,5
CR2343,U1816,D199,False,32,,1.98,71.43,2
CR2344,U1199,D179,True,104,3.0,1.05,84.11,0
CR2345,U1402,D185,False,154,,2.33,32.6,5
CR2346,U1929,D153,False,157,,4.51,6.8,7
CR2347,U2669,D107,True,194,3.0,3.56,0.0,0
CR2348,U1122,D113,False,146,,3.41,12.2,1
CR2349,U2415,D131,False,80,,3.19,23.81,21
CR2350,U1666,D132,True,82,9.0,4.84,13.58,0
CR2351,U1621,D108,False,143,,3.42,18.12,5
CR2352,U2505,D194,False,212,,4.01,27.67,2
CR2353,U1353,D100,True,132,7.0,4.81,9.09,0
CR2354,U1005,D160,False,91,,0.42,60.67,1
CR2355,U2234,D124,False,131,,2.68,32.19,5
CR2356,U1627,D160,True,84,1.0,2.78,33.69,0
CR2357,U1243,D175,False,143,,1.0,40.43,20
CR2358,U1863,D136,False,127,,1.74,0.0,1
CR2359,U1079,D182,False,228,,3.93,35.33,6
CR2360,U2815,D197,True,146,3.0,3.83,3.57,0
CR2361,U1719,D164,True,41,7.0,4.26,30.97,0
CR2362,U2333,D189,False,158,,4.19,3.38,8
CR2363,U2403,D114,False,195,,2.52,55.15,1
CR2364,U2447,D152,False,217,,3.84,0.0,1
CR2365,U1574,D156,True,43,8.0,2.19,75.56,0
CR2366,U1851,D176,True,178,2.0,2.92,6.67,0
CR2367,U1403,D181,True,193,2.0,3.92,39.18,0
CR2368,U1107,D183,False,32,,4.35,1.79,21
CR2369,U1556,D158,False,214,,2.64,35.48,1
CR2370,U1137,D190,True,246,1.0,3.61,88.04,0
CR2371,U2293,D121,False,393,,3.6,90.03,5
CR2372,U2984,D117,True,156,1.0,3.09,33.33,0
CR2373,U1366,D188,False,265,,3.2,31.87,30
CR2374,U1211,D133,True,168,1.0,4.53,11.81,0
CR2375,U2702,D135,False,156,,3.23,39.17,10
CR2376,U2863,D166,True,130,2.0,0.01,75.84,0
CR2377,U1362,D117,True,437,1.0,3.19,9.9,0
CR2378,U1127,D181,True,107,1.0,3.14,35.56,0
CR2379,U1229,D136,True,245,2.0,2.87,19.72,0
CR2380,U2752,D141,True,200,4.0,2.34,31.72,0
CR2381,U2582,D181,False,308,,3.17,34.1,7
CR2382,U2110,D146,True,67,1.0,2.77,31.01,0
CR2383,U2687,D107,True,200,1.0,2.99,35.59,0
CR2384,U2765,D113,False,84,,2.79,27.76,11
CR2385,U2788,D103,False,142,,1.81,64.8,20
CR2386,U2848,D153,True,240,5.0,3.69,26.94,0
CR2387,U1667,D110,False,23,,4.61,10.87,1
CR2388,U1985,D105,False,331,,2.95,37.5,1
CR2389,U2624,D174,True,56,2.0,1.79,50.76,0
CR2390,U2117,D140,False,314,,3.3,32.47,1
CR2391,U1768,D189,True,95,5.0,1.96,27.59,0
CR2392,U2119,D119,True,86,9.0,2.54,31.61,0
CR2393,U1204,D142,True,199,1.0,2.98,34.83,0
CR2394,U2688,D109,True,188,8.0,3.37,34.77,0
CR2395,U2987,D136,True,135,2.0,2.44,71.47,0
CR2396,U1580,D186,True,78,5.0,2.59,24.0,0
CR2397,U2222,D180,True,44,3.0,2.43,34.85,0
CR2398,U2470,D141,False,347,,3.84,15.98,11
CR2399,U1480,D139,True,70,7.0,4.22,33.9,0
CR2400,U1276,D192,True,500,2.0,3.44,23.38,0
CR2401,U1447,D117,False,130,,2.52,6.67,5
CR2402,U1810,D109,False,148,,3.29,27.86,7
CR2403,U1051,D116,False,79,,2.73,33.01,10
CR2404,U2647,D159,False,276,,1.41,77.78,11
CR2405,U1681,D188,False,145,,1.67,69.63,16
CR2406,U2860,D102,False,214,,3.42,25.93,4
CR2407,U1077,D122,False,206,,1.47,90.82,7
CR2408,U2982,D177,False,500,,3.36,38.24,12
CR2409,U1518,D178,False,153,,2.76,33.33,10
CR2410,U1660,D183,True,355,1.0,2.83,30.21,0
CR2411,U2988,D103,False,493,,2.74,69.64,1
CR2412,U1257,D184,False,330,,3.47,3.5,1
CR2413,U2369,D198,False,284,,0.23,56.92,7
CR2414,U2706,D183,False,106,,2.44,35.66,14
CR2415,U1183,D181,True,280,7.0,3.2,7.07,0
CR2416,U2120,D159,True,131,5.0,2.92,21.05,0
CR2417,U1378,D134,False,372,,4.35,0.0,4
CR2418,U2094,D128,False,234,,2.63,27.33,15
CR2419,U2378,D129,True,172,2.0,1.17,87.56,0
CR2420,U1624,D196,False,70,,3.33,42.22,2
CR2421,U1378,D182,True,50,4.0,4.35,0.0,0
CR2422,U2058,D106,False,113,,2.7,5.78,5
CR2423,U2761,D107,False,264,,3.07,4.17,2
CR2424,U2569,D186,True,155,1.0,4.7,16.86,0
CR2425,U1458,D164,False,110,,3.96,8.47,11
CR2426,U2300,D111,False,187,,1.93,35.08,15
CR2427,U2061,D189,False,121,,3.11,20.09,10
CR2428,U2547,D113,False,129,,2.72,59.18,10
CR2429,U2051,D199,False,149,,1.44,53.72,1
CR2430,U1840,D156,True,177,1.0,3.49,13.78,0
CR2431,U2134,D176,False,117,,3.86,24.95,9
CR2432,U1890,D104,True,183,7.0,3.68,36.47,0
CR2433,U2341,D122,True,307,6.0,4.27,2.6,0
CR2434,U2779,D128,False,355,,3.17,7.41,11
CR2435,U1588,D187,False,162,,2.6,18.92,1
CR2436,U1426,D140,False,159,,3.58,4.51,24
CR2437,U2959,D198,True,193,4.0,4.87,7.69,0
CR2438,U1219,D193,False,227,,3.55,26.19,1
CR2439,U1060,D152,True,119,10.0,4.83,3.33,0
CR2440,U1314,D190,True,397,1.0,3.02,25.68,0
CR2441,U2581,D162,True,74,1.0,3.22,22.73,0
CR2442,U1979,D156,True,263,2.0,3.65,22.48,0
CR2443,U2876,D137,True,143,2.0,3.13,23.16,0
CR2444,U1028,D174,True,63,1.0,3.35,24.75,0
CR2445,U1704,D173,False,203,,3.08,37.97,6
CR2446,U1249,D194,True,207,1.0,2.84,32.47,0
CR2447,U2296,D190,False,250,,2.41,3.12,5
CR2448,U2707,D196,False,216,,2.58,23.14,7
CR2449,U1506,D186,False,105,,3.06,87.13,14
CR2450,U1678,D154,False,138,,1.98,60.48,1
CR2451,U2546,D140,True,55,1.0,4.05,0.0,0
CR2452,U2688,D137,False,202,,3.37,34.77,3
CR2453,U1943,D118,False,189,,2.94,21.24,11
CR2454,U1984,D158,False,41,,4.81,13.72,1
CR2455,U1999,D100,False,408,,2.73,38.52,1
CR2456,U1450,D161,False,239,,3.71,10.47,20
CR2457,U1074,D138,False,281,,3.71,1.78,6
CR2458,U2874,D102,True,500,6.0,1.84,69.51,0
CR2459,U2407,D191,False,234,,3.57,62.8,7
CR2460,U1934,D176,True,311,1.0,2.76,29.52,0
CR2461,U2861,D105,False,391,,0.16,76.67,11
